Payment,Total,Quantity,Unit_price,Customer_type,Product_line,Gender,City
Cash,35.196,1,33.52,Normal,Fashion_accessories,Male,Mandalay
Ewallet,91.056,1,86.72,Member,Home_and_lifestyle,Female,Mandalay
Ewallet,53.928,1,51.36,Member,Fashion_accessories,Male,Mandalay
Cash,75.7785,1,72.17,Member,Electronic_accessories,Male,Mandalay
Ewallet,57.1725,1,54.45,Normal,Sports_and_travel,Male,Mandalay
Credit_card,40.9605,1,39.01,Member,Health_and_beauty,Male,Mandalay
Cash,78.7185,1,74.97,Normal,Sports_and_travel,Male,Mandalay
Cash,79.611,1,75.82,Member,Sports_and_travel,Male,Mandalay
Ewallet,100.9155,1,96.11,Normal,Health_and_beauty,Male,Mandalay
Credit_card,49.812,1,47.44,Normal,Fashion_accessories,Female,Mandalay
Credit_card,20.1075,1,19.15,Member,Health_and_beauty,Female,Mandalay
Credit_card,28.4235,1,27.07,Member,Health_and_beauty,Female,Mandalay
Credit_card,41.076,1,39.12,Member,Sports_and_travel,Female,Mandalay
Cash,103.0365,1,98.13,Member,Sports_and_travel,Female,Mandalay
Credit_card,77.6685,1,73.97,Member,Sports_and_travel,Male,Mandalay
Credit_card,92.8725,1,88.45,Normal,Sports_and_travel,Male,Mandalay
Credit_card,77.658,1,73.96,Member,Fashion_accessories,Female,Mandalay
Credit_card,74.76,1,71.2,Normal,Food_and_beverages,Female,Mandalay
Cash,95.9175,1,91.35,Member,Fashion_accessories,Male,Mandalay
Cash,35.3115,1,33.63,Member,Fashion_accessories,Male,Mandalay
Cash,41.454,1,39.48,Member,Electronic_accessories,Female,Mandalay
Credit_card,36.5505,1,34.81,Normal,Sports_and_travel,Female,Mandalay
Ewallet,56.406,1,53.72,Member,Food_and_beverages,Male,Mandalay
Cash,98.049,1,93.38,Normal,Sports_and_travel,Male,Mandalay
Credit_card,97.419,1,92.78,Normal,Health_and_beauty,Male,Mandalay
Cash,18.6375,1,17.75,Normal,Health_and_beauty,Female,Mandalay
Cash,63.315,1,60.3,Normal,Electronic_accessories,Male,Mandalay
Cash,41.7375,1,39.75,Member,Electronic_accessories,Male,Mandalay
Credit_card,92.7255,1,88.31,Member,Sports_and_travel,Male,Mandalay
Ewallet,56.469,1,53.78,Member,Fashion_accessories,Male,Mandalay
Credit_card,26.7225,1,25.45,Normal,Electronic_accessories,Female,Mandalay
Credit_card,71.1585,1,67.77,Normal,Food_and_beverages,Female,Mandalay
Ewallet,71.526,1,68.12,Member,Sports_and_travel,Female,Naypyitaw
Credit_card,16.2015,1,15.43,Member,Fashion_accessories,Male,Naypyitaw
Credit_card,94.2375,1,89.75,Normal,Health_and_beauty,Male,Naypyitaw
Cash,51.1455,1,48.71,Member,Fashion_accessories,Male,Naypyitaw
Credit_card,31.9305,1,30.41,Member,Food_and_beverages,Female,Naypyitaw
Cash,78.0045,1,74.29,Member,Fashion_accessories,Female,Naypyitaw
Cash,13.167,1,12.54,Member,Fashion_accessories,Female,Naypyitaw
Credit_card,38.85,1,37.0,Normal,Home_and_lifestyle,Male,Naypyitaw
